;$I_{2928}$;$I_{3355}$;$I_{3725}$;$\overline{I}_{3800\text{–}2500}$;$\Sigma I_{p,\ 3800\text{–}2500}$;$\overline{I}_{2928 \pm 50}$;$\overline{I}_{3355 \pm 50}$;$\overline{I}_{3725 \pm 50}$;$\log I_{2928}$;$(I_{2928})^{-1}$;$\log I_{3355}$;$(I_{3355})^{-1}$;$\log I_{3725}$;$(I_{3725})^{-1}$;$\log \overline{I}_{3800\text{–}2500}$;$(\overline{I}_{3800\text{–}2500})^{-1}$;$\log \Sigma I_{p,\ 3800\text{–}2500}$;$(\Sigma I_{p,\ 3800\text{–}2500})^{-1}$;$\log \overline{I}_{2928 \pm 50}$;$(\overline{I}_{2928 \pm 50})^{-1}$;$\log \overline{I}_{3355 \pm 50}$;$(\overline{I}_{3355 \pm 50})^{-1}$;$\log \overline{I}_{3725 \pm 50}$;$(\overline{I}_{3725 \pm 50})^{-1}$;$\frac{I_{2928}}{I_{3355}}$;$\frac{I_{2928}}{I_{3725}}$;$\frac{I_{2928}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{2928}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{2928}}{\overline{I}_{3355 \pm 50}}$;$\frac{I_{2928}}{\overline{I}_{3725 \pm 50}}$;$\frac{I_{3355}}{I_{3725}}$;$\frac{I_{3355}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{3355}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{3355}}{\overline{I}_{2928 \pm 50}}$;$\frac{I_{3355}}{\overline{I}_{3725 \pm 50}}$;$\frac{I_{3725}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{3725}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{3725}}{\overline{I}_{2928 \pm 50}}$;$\frac{I_{3725}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{2928 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{3725 \pm 50}}$;$\frac{\overline{I}_{2928 \pm 50}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{2928 \pm 50}}{\overline{I}_{3725 \pm 50}}$;$\frac{\overline{I}_{3355 \pm 50}}{\overline{I}_{3725 \pm 50}}$;Split;Fraction_hue;Fraction_grouped_hue;Class
division_1_size_bulk;0.4917195724711886;1.0;0.0889566624490072;0.5262011624290981;1.5806762349201957;0.4944428869373086;0.9822423073841188;0.0759638599748298;-0.7098466996391858;2.0336794709521007;0.0;1.0;-2.4196059666183825;11.241428943821177;-0.6420717012770961;1.900413893773454;0.45785275225931077;0.6326406242518648;-0.7043236311774639;2.022478280948133;-0.017917252201500443;1.0180787291306694;-2.577497578441434;13.164154643159845;0.4917195724711886;5.527630634220994;0.9344707073645896;0.31108177728503283;0.5006092374301437;6.473072493079171;11.241428943821177;1.900413893773454;0.6326406242518648;2.022478280948133;13.164154643159845;0.16905447726180856;0.05627759846310234;0.17991291774875143;0.09056488585379119;1.0642304224225116;0.5357142107128972;6.926993475627119;0.5033817859608344;6.508922625853129;12.930389631458688;Train;$> 0$;$d > 5$;2
division_1_size_5;0.4069366353059991;1.0;0.0285251930811068;0.4779091772099712;1.435461828387106;0.396989291591761;0.9824717331889186;0.0357645686458492;-0.899097792868901;2.4573850404204634;0.0;1.0;-3.5569676144188063;35.056730278973426;-0.7383345703809573;2.092447786497823;0.3614866290635397;0.6966399107412047;-0.9238459719792345;2.5189596323629244;-0.017683705943770552;1.0178409884162143;-3.3307975782844226;27.96063360646904;0.4069366353059991;14.265867864555386;0.8514936617909096;0.2834883012968974;0.41419678710262664;11.378206160840355;35.056730278973426;2.092447786497823;0.6966399107412047;2.5189596323629244;27.96063360646904;0.05968747712198493;0.019871787961897872;0.07185380987666622;0.0290341107204371;1.2038339253276966;0.48643554930457683;13.36264340113709;0.4040719729444107;11.10007212788893;27.47053216040796;Train;$< 5$;$2 < d \leq 5$;1
division_1_size_3;0.6184449341652019;1.0;0.0792332099957395;0.5357889560004412;1.6976781441609414;0.5817334167271435;0.9815907366028092;0.0677098119551096;-0.4805471223739017;1.6169588345805341;0.0;1.0;-2.535359749923011;12.620970424570348;-0.6240149342519586;1.8664065184635432;0.5292615199581808;0.5890398032391698;-0.5417429830467855;1.7190004411746564;-0.01858082266866748;1.0187545203013055;-2.6925241766984587;14.76890824424357;0.6184449341652019;7.805375223324369;1.1542696564366897;0.3642886823349319;0.6300435722382427;9.133756486803122;12.620970424570348;1.8664065184635432;0.5890398032391698;1.7190004411746564;14.76890824424357;0.147881379614839;0.046671514425898224;0.13620192293836042;0.08071919084114221;0.921021451741267;0.5458374208529667;7.9130179294495715;0.5926435479011005;8.591567454253491;14.497023522286348;Train;$< 3$;$2 < d \leq 5$;1
division_1_size_2.5;1.0;0.7283045249056076;0.1419615846593059;0.5560005315438089;1.8702661095649131;0.9006440533604589;0.6612001528199729;0.1109871896813163;0.0;1.0;-0.31703601480817684;1.3730520212401613;-1.95219878854914;7.044159181513108;-0.5869860287179669;1.7985594316310596;0.6260807253223264;0.5346832704104517;-0.10464515674308406;1.110316552103827;-0.4136986819101088;1.5124013443358553;-2.19834049260628;9.010048843216552;1.3730520212401613;7.044159181513108;1.7985594316310596;0.5346832704104517;1.5124013443358553;9.010048843216552;5.130293006051378;1.3098989723685586;0.38941224523126056;0.8086485689748101;6.562059342135151;0.25532634701828577;0.0759044843582879;0.15762229721011606;0.21470289148278257;0.617336593151617;0.8408959513583067;5.009591946064084;1.362135277070452;8.11484691113027;5.957445672050205;Train;$< 2.5$;$2 < d \leq 5$;1
division_1_size_2;1.0;0.7501454275343038;0.119298291983348;0.5091237631971428;1.869443719517652;0.8830913810098946;0.6664854909693388;0.0775857062595598;0.0;1.0;-0.2874881878695396;1.333074845616213;-2.1261282669686183;8.382349683091714;-0.6750641422880205;1.9641589575790046;0.6256409104179067;0.5349184838033085;-0.12432659448039153;1.132385641513577;-0.4057369085885604;1.50040775613224;-2.5563720664455265;12.88897205697324;1.333074845616213;8.382349683091714;1.9641589575790046;0.5349184838033085;1.50040775613224;12.88897205697324;6.287981286764871;1.473404860978435;0.40126665472863443;0.8494539111869089;9.668603454155887;0.23432080882296852;0.06381486146805691;0.13509167289903753;0.17899608258514396;0.5765244391978029;0.763893243132227;6.562081957389035;1.324997157440777;11.38214013359044;8.590312869481899;Train;$< 2$;$d \leq 2$;0
division_1_size_0.4;1.0000000000000002;0.7370333065542839;0.0934761681072657;0.5108440189248348;1.8305094746615496;0.8925717616850501;0.7319600721346033;0.0660620022266073;2.2204460492503128e-16;0.9999999999999998;-0.3051221957457034;1.3567907869389457;-2.370048761729902;10.697913920182103;-0.6716909820981329;1.9575446965292536;0.6045943295612346;0.5462959978313656;-0.11364836331131581;1.1203580965995836;-0.31202931277273016;1.366194739398443;-2.7171615502658613;15.137294757881824;1.356790786938946;10.697913920182105;1.957544696529254;0.5462959978313657;1.3661947393984433;15.137294757881827;7.884718869824916;1.4427756404107581;0.4026383456390233;0.825741232461655;11.156690407688469;0.18298377713025493;0.05106565652961118;0.1047267817780789;0.12770664912727092;0.5723282327019096;0.697912411308268;7.7327964897661845;1.2194268453497163;13.511121849188454;11.079895362901933;Test;$< 0.4$;$d \leq 2$;0
division_1_size_0.2;1.0;0.3618943163332342;0.0366181614425768;0.3110069185322309;1.3985124777758111;0.824053635017073;0.3626061956953762;0.0290376180715514;0.0;1.0;-1.016403053611107;2.763237649411423;-3.3072109473703546;27.30885332864573;-1.1679401209659996;3.215362554374706;0.33540915587664283;0.7150454614394262;-0.19351966015085809;1.2135132441704255;-1.01443789394753;2.7578127783566484;-3.539163114719054;34.43808640005894;2.763237649411423;27.30885332864573;3.215362554374706;0.7150454614394262;2.7578127783566484;34.43808640005894;9.882918805214812;1.1636214333789159;0.2587708884148031;0.43916354586038125;12.46294773357418;0.11774066511250911;0.026183650145770728;0.04443662388773776;0.10098603354626501;0.37741101466749477;0.8576988540855114;10.71048313142906;2.2725856447013295;28.378830281000592;12.487463496554046;Test;$< 0.2$;$d \leq 2$;0
division_2_size_bulk;0.4230265877273844;1.0000000000000002;0.0005714822854906;0.4687212422681026;1.4235980700128752;0.4151317474873783;0.9936190632964996;0.0077177192326038;-0.8603202467636802;2.3639176094634524;2.2204460492503128e-16;0.9999999999999998;-7.467277071726696;1749.8355161464553;-0.757747053407542;2.1334642209964376;0.3531875189441274;0.7024454591954847;-0.8791593453074085;2.4088738239187646;-0.006401381899513988;1.0064219145336548;-4.864236394786539;129.571959002533;0.4230265877273843;740.2269474796213;0.9025120894465853;0.2971531056680615;0.42574322831923334;54.81238368199408;1749.8355161464556;2.133464220996438;0.702445459195485;2.408873823918765;129.57195900253302;0.0012192370090274667;0.00040143513645352964;0.0013766287183515768;0.0005751522958855185;1.129090331214318;0.4717313300260569;60.73312958677892;0.41779768808994905;53.78943376608446;128.7451685335893;Train;$> 0$;$d > 5$;2
division_2_size_5;0.381564379349626;1.0;0.0003587053921149;0.435523857660525;1.3819230847417407;0.366102025946862;0.9795271657562844;0.0099695054631743;-0.9634756892848177;2.620789712353374;0.0;1.0;-7.9330091411584815;2787.803088501333;-0.8312057019615406;2.296085466756367;0.3234760687617594;0.7236292750597505;-1.0048432250093027;2.731479011659841;-0.02068530767249861;1.020900731454353;-4.608224298728675;100.30587812944526;0.381564379349626;1063.7263552129816;0.8761044260565894;0.2761111552173935;0.3895393539749594;38.273150133581005;2787.803088501333;2.296085466756367;0.7236292750597505;2.731479011659841;100.30587812944526;0.0008236182376821659;0.00025956972285612865;0.0009797962499310628;0.00036620259718672194;1.189624276276852;0.4446266248514515;43.685602988962486;0.3737538260760719;36.72218519756895;98.25233251283079;Test;$< 5$;$2 < d \leq 5$;1
division_2_size_3;1.0;0.5817850295446401;0.0584770880314663;0.2919212737090671;1.6402621175761063;0.7762236550505488;0.5654216614196138;0.0420517633243962;0.0;1.0;-0.5416542645263429;1.718847940763781;-2.8391202590439617;17.10071471859036;-1.2312711236507097;3.4255811071741697;0.49485605685531525;0.6096586571649584;-0.2533145850536351;1.2882884893979154;-0.5701835227840517;1.7685915985059415;-3.16885395944961;23.780215642463986;1.718847940763781;17.10071471859036;3.4255811071741697;0.6096586571649584;1.7685915985059415;23.780215642463986;9.948939817789554;1.9929518056448852;0.3546902798708609;0.7495069568663859;13.834973460128822;0.20031800796315172;0.0356510629641808;0.07533535940444663;0.10342208659754364;0.37607881672976945;0.5162895121070095;6.941950839424369;1.3728226348839747;18.45876590388363;13.445849037478677;Test;$< 3$;$2 < d \leq 5$;1
